wallet,num_held,percent_ownership
0x75f80337fb32cae15e3ed6b28f50c992b8a868c5,1,0.005714285714285714
0x2f4ffaa59984d1b72318019b882c181e8232e04b,1,0.005714285714285714
0x671743fc9b5a9cab29602e8c7fa7373b8f0c5881,1,0.005714285714285714
0x3ab67a4494c95d0fd93e95dda461557aceea2f4e,2,0.011428571428571429
0x524d7a3e4530b89a769a566101a9bcfbe1216f11,1,0.005714285714285714
0x07eba73d51e759e18e63ed2afb98619ae7f25ffc,1,0.005714285714285714
0xa147a4e326a24a449c4e96ab284eaa5585483f29,2,0.011428571428571429
0xa83fa9c834bb5abe25f9c56eb5845b3203df94f2,1,0.005714285714285714
0xb616e1127ae0f3148eb58262b42863aa95c03317,2,0.011428571428571429
0xaeb0a7dbffad57430bbb92d42b5a1179605105ac,1,0.005714285714285714
0x3861dd49aa50ca22c61bc0e3bb0f3d597cc15232,1,0.005714285714285714
0x8883e81e629b88b881e5f5468b7e423ffb5ea8cf,1,0.005714285714285714
0xed7498205d0a522528210f963f4bf8e5752df98f,2,0.011428571428571429
0x2bbbdd004556521a49021934c6fe8a137ee6e078,1,0.005714285714285714
0x5b26888b2fd5c617e95df5bb7b22644bf2aa5930,1,0.005714285714285714
0xdce1386dbca787210684ddc09aef14a9c0b5abf7,2,0.011428571428571429
0x331b655c1f4c4266c7a20a645a6c086aef8c3a3e,2,0.011428571428571429
0xb963fa652274e887e7ab9876f436e054dfb3c3cd,2,0.011428571428571429
0x4644a9afe25b01405b9099c32fbf123f919d4838,1,0.005714285714285714
0x864d89b2d2486d40b702ea7e8bf15e79c38e622e,2,0.011428571428571429
0xd53a4188e0bda47f655c2aa45b509cf587f39e60,2,0.011428571428571429
0x5437d62de6bbdca393edd4796d3941712c513ba8,2,0.011428571428571429
0x1e927ca8376d51c163fff2038080484ece23212b,2,0.011428571428571429
0x22e6af349db081866d191660e0db4bd0dcc593c9,2,0.011428571428571429
0xb95ba8d390d8907705022c37eb19981b7a213181,2,0.011428571428571429
0x43cf525d63987d17052d9891587bcfb9592c3ee2,1,0.005714285714285714
0xb4e327390bcb6d1cfd74bdceadf47b20b937dbdd,2,0.011428571428571429
0xedce6a7105cb3d298e356b416cafd5cea4a433ff,1,0.005714285714285714
0xf7449adbe757e4f8389da696a2ea430732108e81,1,0.005714285714285714
0xf18ac3fc6e3817b8fd6467f6d63a84fdd433626b,1,0.005714285714285714
0xe09950b7f6dbcd80dd5f307bed98adaa7f619b1e,1,0.005714285714285714
0xaa8ebf7eb2f362148293bea3c1c11aeb34d8dcb3,2,0.011428571428571429
0x701a87fc6ffbb697caac3a48a49bc1fc951d1781,2,0.011428571428571429
0x91c242be080de00884cfd8190b1481050f8d7b65,1,0.005714285714285714
0x269d89631ba588a6994bf5a0dccb2a86573781fc,2,0.011428571428571429
0x77975184aa902cfff2bf6969f31e377cb9cbd3a9,1,0.005714285714285714
0xa7a26cdbfcbc1ffc4e29de98f026f7f003bc3a1f,1,0.005714285714285714
0x0cf2c48372b483606f906e72dc0e210636e30c72,1,0.005714285714285714
